__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
_memcard_encrypt_key = .sbss:0x804EB6E0; // type:object size:0x8 scope:local data:2byte
_memcardInitializeFlag = .sbss:0x804EB6E8; // type:object size:0x1 scope:local data:byte
_memcard_new_saveDataCrateFlag = .sbss:0x804EB6E9; // type:object size:0x1 scope:local data:byte
_memcardStatusPtr = .sbss:0x804EB6EC; // type:object size:0x4 scope:local data:4byte
_memcard_anySaveOFF_Flag = .sbss:0x804EB6F0; // type:object size:0x1 scope:local data:byte
_memcard_gba2mode = .sbss:0x804EB6F1; // type:object size:0x1 scope:local align:1 data:byte
now_savedata_ptr = .sbss:0x804EB6F8; // type:object size:0x4 scope:global align:4 data:4byte
g_Sequences = .sbss:0x804EB700; // type:object size:0x4 scope:global data:4byte
g_LastStartedWaza = .sbss:0x804EB704; // type:object size:0x4 scope:global data:4byte
g_IceParticle = .sbss:0x804EB708; // type:object size:0x4 scope:local data:4byte
g_SleepParticle = .sbss:0x804EB70C; // type:object size:0x4 scope:local data:4byte
_resource_id_count = .sbss:0x804EB710; // type:object size:0x4 scope:local data:4byte
_modelShadowCount = .sbss:0x804EB714; // type:object size:0x4 scope:local data:4byte
_modelShadowLight = .sbss:0x804EB718; // type:object size:0x4 scope:local data:4byte
g_SoundListener = .sbss:0x804EB71C; // type:object size:0x4 scope:local data:4byte
gCameraShakeModel = .sbss:0x804EB720; // type:object size:0x4 scope:global data:4byte
g_EnableModelLayerChange = .sbss:0x804EB724; // type:object size:0x1 scope:global data:byte
gSoundThread = .sbss:0x804EB728; // type:object size:0x4 scope:global align:4 data:4byte
_vtrEnabled = .sbss:0x804EB730; // type:object size:0x1 scope:local data:byte
_vtrState = .sbss:0x804EB734; // type:object size:0x4 scope:local data:4byte
_vtrBlockState = .sbss:0x804EB738; // type:object size:0x4 scope:local data:4byte
_vtrGSgappCount = .sbss:0x804EB73C; // type:object size:0x4 scope:local data:4byte
_vtrSlowPlayFrame = .sbss:0x804EB740; // type:object size:0x4 scope:local data:4byte
_vtrTexDisp = .sbss:0x804EB744; // type:object size:0x1 scope:local data:byte
_vtrTexDispBorder = .sbss:0x804EB745; // type:object size:0x1 scope:local data:byte
_vtrTex = .sbss:0x804EB748; // type:object size:0x4 scope:local data:4byte
_vtrGSgfxIsPaused = .sbss:0x804EB74C; // type:object size:0x1 scope:local data:byte
_initFlag = .sbss:0x804EB750; // type:object size:0x1 scope:local data:byte
_movieDaemonHDL = .sbss:0x804EB754; // type:object size:0x4 scope:local data:4byte
_maxStreaming = .sbss:0x804EB758; // type:object size:0x4 scope:local data:4byte
_movieStreaming = .sbss:0x804EB75C; // type:object size:0x4 scope:local data:4byte
_activeMovieStreaming = .sbss:0x804EB760; // type:object size:0x4 scope:local data:4byte
_movieValidScratch = .sbss:0x804EB764; // type:object size:0x1 scope:local data:byte
OldVIPostCallback = .sbss:0x804EB768; // type:object size:0x4 scope:local data:4byte
_readWaitFlag = .sbss:0x804EB76C; // type:object size:0x1 scope:local data:byte
_readAddr = .sbss:0x804EB770; // type:object size:0x4 scope:local data:4byte
_readOffset = .sbss:0x804EB774; // type:object size:0x4 scope:local data:4byte
_readBytes = .sbss:0x804EB778; // type:object size:0x4 scope:local data:4byte
_movieLayerUseCount = .sbss:0x804EB77C; // type:object size:0x4 scope:local data:4byte
thpLayer = .sbss:0x804EB780; // type:object size:0x4 scope:global align:4 data:4byte
Ydchuff = .sbss:0x804EB7A0; // type:object size:0x4 scope:local align:4 data:4byte
Udchuff = .sbss:0x804EB7C0; // type:object size:0x4 scope:local align:4 data:4byte
Vdchuff = .sbss:0x804EB7E0; // type:object size:0x4 scope:local align:4 data:4byte
Yachuff = .sbss:0x804EB800; // type:object size:0x4 scope:local align:4 data:4byte
Uachuff = .sbss:0x804EB820; // type:object size:0x4 scope:local align:4 data:4byte
Vachuff = .sbss:0x804EB840; // type:object size:0x4 scope:local align:4 data:4byte
__THPHuffmanBits = .sbss:0x804EB844; // type:object size:0x4 scope:local data:4byte
__THPHuffmanSizeTab = .sbss:0x804EB848; // type:object size:0x4 scope:local data:4byte
__THPHuffmanCodeTab = .sbss:0x804EB84C; // type:object size:0x4 scope:local align:4 data:4byte
Gbase = .sbss:0x804EB860; // type:object size:0x4 scope:local align:4 data:4byte
Gwid = .sbss:0x804EB880; // type:object size:0x4 scope:local align:4 data:4byte
Gq = .sbss:0x804EB8A0; // type:object size:0x4 scope:local data:4byte
__THPOldGQR5 = .sbss:0x804EB8A4; // type:object size:0x4 scope:local data:4byte
__THPOldGQR6 = .sbss:0x804EB8A8; // type:object size:0x4 scope:local data:4byte
__THPWorkArea = .sbss:0x804EB8AC; // type:object size:0x4 scope:local data:4byte
__THPInfo = .sbss:0x804EB8B0; // type:object size:0x4 scope:local data:4byte
__THPInitFlag = .sbss:0x804EB8B4; // type:object size:0x4 scope:local data:4byte
_sodateyaHandle = .sbss:0x804EB8B8; // type:object size:0x4 scope:local align:4 data:4byte
gModuleInited = .sbss:0x804EB8C0; // type:object size:0x1 scope:local align:1 data:byte
_fightSoundOpenPlayStart = .sbss:0x804EB8C8; // type:object size:0x1 scope:local data:byte
_fightSoundOpenPlayEnvStart = .sbss:0x804EB8C9; // type:object size:0x1 scope:local align:1 data:byte
encount_floor_id = .sbss:0x804EB8D0; // type:object size:0x4 scope:global align:4 data:4byte
snatchSequencePtr = .sbss:0x804EB8D8; // type:object size:0x4 scope:global align:4 data:4byte
nonTrainerPokemonisActive = .sbss:0x804EB8E0; // type:object size:0x1 scope:global align:1 data:byte
_fight_action_fifo_head = .sbss:0x804EB8E8; // type:object size:0x4 scope:local data:4byte
_fight_action_fifo_tail = .sbss:0x804EB8EC; // type:object size:0x4 scope:local data:4byte
wildPokemonDownFlag = .sbss:0x804EB8F0; // type:object size:0x1 scope:global data:byte
_gSoundThread = .sbss:0x804EB8F4; // type:object size:0x4 scope:local data:4byte
introBossFlag = .sbss:0x804EB8F8; // type:object size:0x1 scope:global data:byte
fightEnemyTrainerWazaSeqHdl = .sbss:0x804EB8FC; // type:object size:0x4 scope:global data:4byte
WildPokemonCatchFlag = .sbss:0x804EB900; // type:object size:0x1 scope:global data:byte
_fight_kaisi_pre_trainer_intr_wzx_data_id = .sbss:0x804EB902; // type:object size:0x2 scope:global align:2 data:2byte
_gsthread_ptr_fight_main = .sbss:0x804EB908; // type:object size:0x4 scope:local data:4byte
_is_fight_flag = .sbss:0x804EB90C; // type:object size:0x1 scope:local data:byte
_fight_result_id = .sbss:0x804EB90E; // type:object size:0x2 scope:local data:2byte
_fight_encount_data_id = .sbss:0x804EB910; // type:object size:0x2 scope:local data:2byte
_old_fight_debug_menu_flag = .sbss:0x804EB912; // type:object size:0x1 scope:local data:byte
gOldCameraType = .sbss:0x804EB913; // type:object size:0x1 scope:local data:byte
dbgEffLoadFsysGroupID = .sbss:0x804EB914; // type:object size:0x4 scope:global data:4byte
lbl_804EB918 = .sbss:0x804EB918; // type:object size:0x8 data:byte
miyaburiSequencePtr = .sbss:0x804EB920; // type:object size:0x4 scope:global data:4byte
UserWork = .sbss:0x804EB924; // type:object size:0x4 scope:global data:4byte
WazaDamage = .sbss:0x804EB928; // type:object size:0x4 scope:global data:4byte
PushWazaNo = .sbss:0x804EB92C; // type:object size:0x2 scope:global data:2byte
_wazaSeqAdrs = .sbss:0x804EB930; // type:object size:0x4 scope:local data:4byte
ActionSeqNo = .sbss:0x804EB934; // type:object size:0x1 scope:global data:byte
ServerStatusFlag = .sbss:0x804EB938; // type:object size:0x4 scope:global data:4byte
OboeWazaNo = .sbss:0x804EB93C; // type:object size:0x2 scope:global data:2byte
fight_seq_gaman_damage = .sbss:0x804EB940; // type:object size:0x4 scope:global data:4byte
fight_seq_triple_kick_pow = .sbss:0x804EB944; // type:object size:0x1 scope:global
fight_seq_server_work3_temp = .sbss:0x804EB945; // type:object size:0x1 scope:global data:byte
fight_seq_renzoku_count = .sbss:0x804EB946; // type:object size:0x1 scope:global data:byte
fight_seq_wkc_work = .sbss:0x804EB947; // type:object size:0x1 scope:global data:byte
fight_seq_tuika_param = .sbss:0x804EB948; // type:object size:0x1 scope:global data:byte
fight_seq_tame_msg = .sbss:0x804EB949; // type:object size:0x1 scope:global align:1
fight_seq_now_fight_action_ptr = .sbss:0x804EB94C; // type:object size:0x4 scope:global align:4 data:4byte
fight_seq_fightout_pokemon_ptr = .sbss:0x804EB950; // type:object size:0x4 scope:global align:4
fight_seq_fightout_pokemon_ptr2 = .sbss:0x804EB954; // type:object size:0x4 scope:global align:4
fight_seq_ulong_buff = .sbss:0x804EB958; // type:object size:0x4 scope:global
fight_seq_ushort_buff = .sbss:0x804EB95C; // type:object size:0x2 scope:global
fight_seq_uchar_buff = .sbss:0x804EB95E; // type:object size:0x1 scope:global
fight_seq_uchar_buff2 = .sbss:0x804EB95F; // type:object size:0x1 scope:global
joutai_data_null = .sbss:0x804EB960; // type:object size:0x2 scope:global align:2
get_exp_fight_pokemon_ptr = .sbss:0x804EB964; // type:object size:0x4 scope:global data:4byte
waza_oboe_banme = .sbss:0x804EB968; // type:object size:0x1 scope:global data:byte
fightseq_attack_pokemon_joutai_check_buff = .sbss:0x804EB969; // type:object size:0x1 scope:global data:byte
fight_seq_banme_buff = .sbss:0x804EB96A; // type:object size:0x1 scope:global data:byte
fight_seq_banme_max = .sbss:0x804EB96B; // type:object size:0x1 scope:global data:byte
fight_seq_cond_chg_multi = .sbss:0x804EB96C; // type:object size:0x1 scope:global data:byte
msgFrame = .sbss:0x804EB96E; // type:object size:0x2 scope:global data:2byte
kureinSequencePtr = .sbss:0x804EB970; // type:object size:0x4 scope:global align:4 data:4byte
fight_seq_oiuchiflag = .sbss:0x804EB978; // type:object size:0x1 scope:global align:1 data:byte
_toolentryTaisen = .sbss:0x804EB980; // type:object size:0x4 scope:local data:4byte
_toolentryDebugPokemon = .sbss:0x804EB984; // type:object size:0x4 scope:local data:4byte
pParameter = .sbss:0x804EB988; // type:object size:0x8 scope:local
mParameter = .sbss:0x804EB990; // type:object size:0x4 scope:local data:4byte
lbl_804EB994 = .sbss:0x804EB994; // type:object size:0x4 scope:local data:4byte
keepRelivePatternIsHologram = .sbss:0x804EB998; // type:object size:0x4 scope:local align:4 data:4byte
hokoraParticleGen = .sbss:0x804EB99C; // type:object size:0x4 scope:local align:4 data:4byte
isHokoraParticleLoaded = .sbss:0x804EB9A0; // type:object size:0x1 scope:local align:1 data:byte
__GBAReset = .sbss:0x804EB9A8; // type:object size:0x4 scope:global align:4 data:4byte
bCharSkip = .sbss:0x804EB9B0; // type:object size:0x1 scope:local data:byte
_fightMenuGcHeroDefenseFlag = .sbss:0x804EB9B1; // type:object size:0x1 scope:local align:1 data:byte
Parameter = .sbss:0x804EB9B8; // type:object size:0x4 scope:local align:4 data:4byte
m_cpCurrentObject__Q28GSscript4Tiga = .sbss:0x804EB9C0; // type:object size:0x4 scope:global align:4 data:4byte
_dummyValue__8GSscript = .sbss:0x804EB9C8; // type:object size:0x8 scope:local data:2byte
init$2283 = .sbss:0x804EB9D0; // type:object size:0x1 scope:local align:1 data:byte
default_class = .sbss:0x804EB9D8; // type:object size:0x4 scope:local align:4 data:4byte
memory_list = .sbss:0x804EB9E0; // type:object size:0x4 scope:local data:4byte
nb_memory_list = .sbss:0x804EB9E4; // type:object size:0x4 scope:local data:4byte
info_hash = .sbss:0x804EB9E8; // type:object size:0x4 scope:local align:4 data:4byte
default_class = .sbss:0x804EB9F0; // type:object size:0x4 scope:local data:4byte
current = .sbss:0x804EB9F4; // type:object size:0x4 scope:local data:4byte
panic_func = .sbss:0x804EB9F8; // type:object size:0x4 scope:local align:4 data:4byte
sptcl_callback = .sbss:0x804EBA00; // type:object size:0x4 scope:local align:4 data:4byte
default_class = .sbss:0x804EBA08; // type:object size:0x4 scope:local data:4byte
current_dobj = .sbss:0x804EBA0C; // type:object size:0x4 scope:local data:4byte
hsd_heap_arena_lo = .sbss:0x804EBA10; // type:object size:0x4 scope:local data:4byte
hsd_heap_arena_hi = .sbss:0x804EBA14; // type:object size:0x4 scope:local data:4byte
hsd_heap_next_arena_lo = .sbss:0x804EBA18; // type:object size:0x4 scope:local data:4byte
hsd_heap_next_arena_hi = .sbss:0x804EBA1C; // type:object size:0x4 scope:local data:4byte
init_done = .sbss:0x804EBA20; // type:object size:0x4 scope:local data:4byte
iparam_heap_size = .sbss:0x804EBA24; // type:object size:0x4 scope:local data:4byte
iparam_memory_callbacks = .sbss:0x804EBA28; // type:object size:0x4 scope:local data:4byte
shown$1153 = .sbss:0x804EBA2C; // type:object size:0x4 scope:local data:4byte
default_class = .sbss:0x804EBA30; // type:object size:0x4 scope:local data:4byte
ufc_callbacks = .sbss:0x804EBA34; // type:object size:0x4 scope:local data:4byte
dptcl_callback = .sbss:0x804EBA38; // type:object size:0x4 scope:local data:4byte
jsound_callback = .sbss:0x804EBA3C; // type:object size:0x4 scope:local data:4byte
ptcltgt_callback = .sbss:0x804EBA40; // type:object size:0x4 scope:local data:4byte
current_jobj = .sbss:0x804EBA44; // type:object size:0x4 scope:local data:4byte
default_class = .sbss:0x804EBA48; // type:object size:0x4 scope:local data:4byte
current_lights = .sbss:0x804EBA4C; // type:object size:0x4 scope:local data:4byte
nb_active_lights = .sbss:0x804EBA50; // type:object size:0x4 scope:local data:4byte
lightmask_diffuse = .sbss:0x804EBA54; // type:object size:0x4 scope:local data:4byte
lightmask_specular = .sbss:0x804EBA58; // type:object size:0x4 scope:local data:4byte
lightmask_attnfunc = .sbss:0x804EBA5C; // type:object size:0x4 scope:local data:4byte
lightmask_alpha = .sbss:0x804EBA60; // type:object size:0x4 scope:local align:4 data:4byte
default_class = .sbss:0x804EBA68; // type:object size:0x4 scope:local data:4byte
current_mobj = .sbss:0x804EBA6C; // type:object size:0x4 scope:local data:4byte
tobj_toon = .sbss:0x804EBA70; // type:object size:0x4 scope:local data:4byte
tobj_shadows = .sbss:0x804EBA74; // type:object size:0x4 scope:local data:4byte
alloc_datas = .sbss:0x804EBA78; // type:object size:0x4 scope:local align:4 data:4byte
default_class = .sbss:0x804EBA80; // type:object size:0x4 scope:local data:4byte
vertex_buffer = .sbss:0x804EBA84; // type:object size:0x4 scope:local data:4byte
normal_buffer = .sbss:0x804EBA88; // type:object size:0x4 scope:local data:4byte
vertex_buffer_size = .sbss:0x804EBA8C; // type:object size:0x4 scope:local data:4byte
normal_buffer_size = .sbss:0x804EBA90; // type:object size:0x4 scope:local data:4byte
prev_vtxdesclist_array = .sbss:0x804EBA94; // type:object size:0x4 scope:local data:4byte
prev_vtxdesc = .sbss:0x804EBA98; // type:object size:0x4 scope:local align:4 data:4byte
arg_buf = .sbss:0x804EBAA0; // type:object size:0x4 scope:local data:4byte
arg_buf_size = .sbss:0x804EBAA4; // type:object size:0x4 scope:local data:4byte
shadow_debug = .sbss:0x804EBAA8; // type:object size:0x1 scope:local align:1 data:byte
state_dither = .sbss:0x804EBAB0; // type:object size:0x1 scope:local data:byte
state_before_tex = .sbss:0x804EBAB1; // type:object size:0x1 scope:local data:byte
state_dst_alpha = .sbss:0x804EBAB2; // type:object size:0x1 scope:local data:byte
state_enable_dst_alpha = .sbss:0x804EBAB3; // type:object size:0x1 scope:local data:byte
state_alpha_update = .sbss:0x804EBAB4; // type:object size:0x1 scope:local data:byte
state_color_update = .sbss:0x804EBAB5; // type:object size:0x1 scope:local data:byte
state_alpha_ref1 = .sbss:0x804EBAB6; // type:object size:0x1 scope:local data:byte
state_alpha_comp1 = .sbss:0x804EBAB8; // type:object size:0x4 scope:local data:4byte
state_alpha_op = .sbss:0x804EBABC; // type:object size:0x4 scope:local data:4byte
state_alpha_ref0 = .sbss:0x804EBAC0; // type:object size:0x1 scope:local data:byte
state_alpha_comp0 = .sbss:0x804EBAC4; // type:object size:0x4 scope:local data:4byte
state_z_update = .sbss:0x804EBAC8; // type:object size:0x1 scope:local data:byte
state_z_func = .sbss:0x804EBACC; // type:object size:0x4 scope:local data:4byte
state_z_enable = .sbss:0x804EBAD0; // type:object size:0x1 scope:local data:byte
state_logic_op = .sbss:0x804EBAD4; // type:object size:0x4 scope:local data:4byte
state_dst_factor = .sbss:0x804EBAD8; // type:object size:0x4 scope:local data:4byte
state_src_factor = .sbss:0x804EBADC; // type:object size:0x4 scope:local data:4byte
state_blend_type = .sbss:0x804EBAE0; // type:object size:0x4 scope:local data:4byte
state_cull_mode = .sbss:0x804EBAE4; // type:object size:0x4 scope:local data:4byte
state_point_size = .sbss:0x804EBAE8; // type:object size:0x1 scope:local data:byte
state_line_width = .sbss:0x804EBAE9; // type:object size:0x1 scope:local align:1 data:byte
num_tex_gens = .sbss:0x804EBAF0; // type:object size:0x4 scope:local data:4byte
prev_num_chans = .sbss:0x804EBAF4; // type:object size:0x4 scope:local data:4byte
prev_mat_invalid = .sbss:0x804EBAF8; // type:object size:0x8 scope:local data:4byte
prev_amb_invalid = .sbss:0x804EBB00; // type:object size:0x8 scope:local data:4byte
current_tev = .sbss:0x804EBB08; // type:object size:0x4 scope:local align:4 data:4byte
default_class = .sbss:0x804EBB10; // type:object size:0x4 scope:local data:4byte
tobj_head = .sbss:0x804EBB14; // type:object size:0x4 scope:local data:4byte
endcallback_list = .sbss:0x804EBB18; // type:object size:0x4 scope:local data:4byte
nb_activeanim = .sbss:0x804EBB1C; // type:object size:0x4 scope:local data:4byte
nb_deadanim = .sbss:0x804EBB20; // type:object size:0x4 scope:local align:4 data:4byte
sound_flag = .sbss:0x804EBB28; // type:object size:0x1 scope:local data:byte
angle$2476 = .sbss:0x804EBB2C; // type:object size:0x4 scope:local align:4 data:float
fix_rr$2489 = .sbss:0x804EBB30; // type:object size:0x4 scope:local align:4 data:float
init$2490 = .sbss:0x804EBB34; // type:object size:0x1 scope:local data:byte
step_fix$2525 = .sbss:0x804EBB38; // type:object size:0x4 scope:local align:4 data:float
init$2526 = .sbss:0x804EBB3C; // type:object size:0x1 scope:local data:byte
g_instancedMemorySizeAll = .sbss:0x804EBB40; // type:object size:0x4 scope:global align:4 data:4byte
g_primitiveEditorMode = .sbss:0x804EBB48; // type:object size:0x1 scope:local data:byte
g_moduleInited = .sbss:0x804EBB49; // type:object size:0x1 scope:local data:byte
g_primitiveFrameSec = .sbss:0x804EBB4C; // type:object size:0x4 scope:local align:4 data:float
g_primitiveAnimation = .sbss:0x804EBB50; // type:object size:0x2 scope:local data:2byte
g_shapeRenderNum = .sbss:0x804EBB52; // type:object size:0x2 scope:local data:2byte
g_shapeRender = .sbss:0x804EBB54; // type:object size:0x4 scope:local data:4byte
_deckTrainer = .sbss:0x804EBB58; // type:object size:0x4 scope:local data:4byte
_deckPokemon = .sbss:0x804EBB5C; // type:object size:0x4 scope:local data:4byte
_deckDarkPokemon = .sbss:0x804EBB60; // type:object size:0x4 scope:local data:4byte
_deckTrainerAI = .sbss:0x804EBB64; // type:object size:0x4 scope:local data:4byte
_deckTrainerSize = .sbss:0x804EBB68; // type:object size:0x4 scope:local data:4byte
_deckPokemonSize = .sbss:0x804EBB6C; // type:object size:0x4 scope:local data:4byte
_deckDarkPokemonSize = .sbss:0x804EBB70; // type:object size:0x4 scope:local data:4byte
_deckTrainerAISize = .sbss:0x804EBB74; // type:object size:0x4 scope:local data:4byte
_deckIDNameStr = .sbss:0x804EBB78; // type:object size:0x4 scope:local align:4 data:4byte
_heroCallBackHandle__24@unnamed@reliveHall_cpp@ = .sbss:0x804EBB80; // type:object size:0x4 scope:local data:4byte
_pRelivehallCopy = .sbss:0x804EBB84; // type:object size:0x4 scope:global data:4byte
colorAnimationTimeDark__4CAnt = .sbss:0x804EBB88; // type:object size:0x4 scope:global align:4 data:float
colorAnimationTimeReliveReady__4CAnt = .sbss:0x804EBB8C; // type:object size:0x4 scope:global align:4 data:float
_hModuleLight = .sbss:0x804EBB90; // type:object size:0x4 scope:local data:4byte
_eventLightSize = .sbss:0x804EBB94; // type:object size:0x1 scope:local data:byte
_eventGSlight = .sbss:0x804EBB98; // type:object size:0x4 scope:local data:4byte
_debugMode = .sbss:0x804EBB9C; // type:object size:0x1 scope:local data:byte
_lightEditor = .sbss:0x804EBBA0; // type:object size:0x4 scope:local align:4 data:4byte
_esabaHandle = .sbss:0x804EBBA8; // type:object size:0x4 scope:local align:4 data:4byte
mStaticNo__10bingo_bios = .sbss:0x804EBBB0; // type:object size:0x1 scope:global data:byte
mStaticBall__10bingo_bios = .sbss:0x804EBBB1; // type:object size:0x1 scope:global data:byte
mStaticIdx__10bingo_bios = .sbss:0x804EBBB4; // type:object size:0x2 scope:global align:4 data:byte
mStaticResult__10bingo_bios = .sbss:0x804EBBB6; // type:object size:0x1 scope:global data:byte
_people_num = .sbss:0x804EBBB8; // type:object size:0x4 scope:local data:4byte
_pPeopleWorkTop = .sbss:0x804EBBBC; // type:object size:0x4 scope:local data:4byte
m_b_bikkuri = .sbss:0x804EBBC0; // type:object size:0x1 scope:local data:byte
m_change_people_objID = .sbss:0x804EBBC4; // type:object size:0x4 scope:local data:4byte
m_bMoveByHero = .sbss:0x804EBBC8; // type:object size:0x1 scope:local data:byte
m_hero_idling_time = .sbss:0x804EBBCC; // type:object size:0x4 scope:local align:4 data:float
m_hero_next_special_idling_time = .sbss:0x804EBBD0; // type:object size:0x4 scope:local align:4 data:float
m_before_special_effect = .sbss:0x804EBBD4; // type:object size:0x4 scope:local data:4byte
m_peopleBlock = .sbss:0x804EBBD8; // type:object size:0x1 scope:local data:byte
_hModulePeople = .sbss:0x804EBBDC; // type:object size:0x4 scope:local data:4byte
g_pHero = .sbss:0x804EBBE0; // type:object size:0x4 scope:global data:4byte
g_pMana = .sbss:0x804EBBE4; // type:object size:0x4 scope:global data:4byte
shadowLight = .sbss:0x804EBBE8; // type:object size:0x8 scope:local data:4byte
d0_fix$3200 = .sbss:0x804EBBF0; // type:object size:0x4 scope:local align:4 data:float
init$3201 = .sbss:0x804EBBF4; // type:object size:0x1 scope:local data:byte
start_dist_fix$3424 = .sbss:0x804EBBF8; // type:object size:0x4 scope:local align:4 data:float
init$3425 = .sbss:0x804EBBFC; // type:object size:0x1 scope:local data:byte
max_rot_speed$3693 = .sbss:0x804EBC00; // type:object size:0x4 scope:local align:4 data:float
init$3694 = .sbss:0x804EBC04; // type:object size:0x1 scope:local data:byte
markRes$3949 = .sbss:0x804EBC08; // type:object size:0x8 scope:local data:4byte
bCameraMove$4019 = .sbss:0x804EBC10; // type:object size:0x1 scope:local data:byte
init$4020 = .sbss:0x804EBC11; // type:object size:0x1 scope:local align:1 data:byte
m_b_change_chara = .sbss:0x804EBC18; // type:object size:0x1 scope:local data:byte
m_char_number = .sbss:0x804EBC1C; // type:object size:0x4 scope:local data:4byte
m_pChara = .sbss:0x804EBC20; // type:object size:0x4 scope:local data:4byte
m_pKen = .sbss:0x804EBC24; // type:object size:0x4 scope:local data:4byte
m_pCharaInfo = .sbss:0x804EBC28; // type:object size:0x4 scope:local data:4byte
m_fall_start_anim_num = .sbss:0x804EBC2C; // type:object size:0x4 scope:local align:4 data:float
m_fall_loop_anim_num = .sbss:0x804EBC30; // type:object size:0x4 scope:local align:4 data:float
m_fall_end_anim_num = .sbss:0x804EBC34; // type:object size:0x4 scope:local align:4 data:float
m_fall_end_frame_count = .sbss:0x804EBC38; // type:object size:0x4 scope:local align:4 data:float
m_fall_height = .sbss:0x804EBC3C; // type:object size:0x4 scope:local align:4 data:float
m_fall_speed = .sbss:0x804EBC40; // type:object size:0x4 scope:local align:4 data:float
m_current_motion_type = .sbss:0x804EBC44; // type:object size:0x4 scope:local data:4byte
m_anim_number = .sbss:0x804EBC48; // type:object size:0x4 scope:local data:4byte
m_b_rinto_disp = .sbss:0x804EBC4C; // type:object size:0x1 scope:local data:byte
m_b_play_stop = .sbss:0x804EBC4D; // type:object size:0x1 scope:local data:byte
m_b_speak_mode = .sbss:0x804EBC4E; // type:object size:0x1 scope:local data:byte
bTest$2269 = .sbss:0x804EBC4F; // type:object size:0x1 scope:local data:byte
init$2270 = .sbss:0x804EBC50; // type:object size:0x1 scope:local data:byte
degree$2360 = .sbss:0x804EBC54; // type:object size:0x4 scope:local align:4 data:float
init$2361 = .sbss:0x804EBC58; // type:object size:0x1 scope:local align:1 data:byte
_talkWindowCloseDelay = .sbss:0x804EBC60; // type:object size:0x4 scope:local align:4 data:float
_peopleTalkRes = .sbss:0x804EBC64; // type:object size:0x8 scope:local align:4 data:4byte
_logBuffer = .sbss:0x804EBC70; // type:object size:0x4 scope:local data:4byte
_lenBuffer = .sbss:0x804EBC74; // type:object size:0x4 scope:local data:4byte
_logBufSize = .sbss:0x804EBC78; // type:object size:0x4 scope:local data:4byte
_logLineCount = .sbss:0x804EBC7C; // type:object size:0x4 scope:local data:4byte
_logMaxLines = .sbss:0x804EBC80; // type:object size:0x4 scope:local data:4byte
_logStampMode = .sbss:0x804EBC84; // type:object size:0x4 scope:local data:4byte
_mainThread = .sbss:0x804EBC88; // type:object size:0x4 scope:local align:4 data:4byte
_backFBIsCapturing = .sbss:0x804EBC90; // type:object size:0x1 scope:local align:1 data:byte
gsgfxState = .sbss:0x804EBC98; // type:object size:0x4 scope:global align:4 data:4byte
gsgfx_layer_activeFifo = .sbss:0x804EBCA0; // type:object size:0x4 scope:global data:4byte
gsgfx_layer_inPrimitive = .sbss:0x804EBCA4; // type:object size:0x1 scope:global data:byte
_layerBottom = .sbss:0x804EBCA8; // type:object size:0x4 scope:local data:4byte
_layerRenderStats = .sbss:0x804EBCAC; // type:object size:0x1 scope:local data:byte
_renderPrepareFrameStart = .sbss:0x804EBCB0; // type:object size:0x4 scope:local data:4byte
_renderPrepareFrameEnd = .sbss:0x804EBCB4; // type:object size:0x4 scope:local data:4byte
_renderLastXFBPtr = .sbss:0x804EBCB8; // type:object size:0x4 scope:local data:4byte
_renderPauseCount = .sbss:0x804EBCBC; // type:object size:0x4 scope:local data:4byte
_renderXFBCopyToken = .sbss:0x804EBCC0; // type:object size:0x2 scope:local align:2 data:2byte
_perfFrameCount = .sbss:0x804EBCC8; // type:object size:0x1 scope:local data:byte
_perfPixelSkip = .sbss:0x804EBCCC; // type:object size:0x4 scope:local align:4 data:float
_perfPeakCPU = .sbss:0x804EBCD0; // type:object size:0x4 scope:local align:4 data:float
_perfPeakGPU = .sbss:0x804EBCD4; // type:object size:0x4 scope:local align:4 data:float
_perfPeakCPUTimer = .sbss:0x804EBCD8; // type:object size:0x4 scope:local data:4byte
_perfPeakGPUTimer = .sbss:0x804EBCDC; // type:object size:0x4 scope:local data:4byte
_perfUpdateCount = .sbss:0x804EBCE0; // type:object size:0x4 scope:local data:4byte
_perfUpdateTime = .sbss:0x804EBCE4; // type:object size:0x4 scope:local align:4 data:float
_perfUpdateFPS = .sbss:0x804EBCE8; // type:object size:0x4 scope:local align:4 data:float
_perfDisplayList = .sbss:0x804EBCEC; // type:object size:0x4 scope:local data:4byte
_perfDListSize = .sbss:0x804EBCF0; // type:object size:0x4 scope:local data:4byte
_perfFullStarted = .sbss:0x804EBCF4; // type:object size:0x1 scope:local data:byte
_perfDListToken = .sbss:0x804EBCF6; // type:object size:0x2 scope:local data:2byte
_tokenCurrent = .sbss:0x804EBCF8; // type:object size:0x2 scope:local data:2byte
_tokenFrameStart = .sbss:0x804EBCFA; // type:object size:0x2 scope:local data:2byte
_tokenFrameEnd = .sbss:0x804EBCFC; // type:object size:0x2 scope:local data:2byte
_tokenLastGPU = .sbss:0x804EBCFE; // type:object size:0x2 scope:local data:2byte
_tokenMaximum = .sbss:0x804EBD00; // type:object size:0x2 scope:local data:2byte
_tokenRegisterCount = .sbss:0x804EBD02; // type:object size:0x1 scope:local align:1 data:byte
